id,estado,fecha_registro,fecha_modificacion,nom_est,usuario_id
210,true,2022-04-20,2022-06-11,Jamia Millia Islamia University,1
211,false,2022-07-27,2022-09-29,University of Mary,1
212,true,2022-12-20,2023-01-02,"DeVry Institute of Technology, DuPage",1
213,true,2022-11-30,2022-11-04,Kitami Institute of Technology,1
214,false,2022-12-27,2023-01-27,Circleville Bible College,1
215,false,2022-06-15,2022-03-29,Ulyanovsk State Technical University,1
216,false,2022-10-01,2022-07-08,Morehouse College,1
217,true,2022-05-06,2022-09-17,Anglo-American University,1
218,true,2023-01-25,2022-11-22,Central Institute of English and Foreign Languages,1
219,false,2022-08-14,2023-01-27,Universidad Peruana de Ciencias e Informática,1
220,false,2022-05-12,2022-04-18,University of Brunei Darussalam,1
221,true,2022-07-01,2023-01-21,Northwest University Xi'an,1
222,false,2023-01-24,2022-12-12,Nebraska Christian College,1
223,true,2022-02-23,2022-10-06,Shizuoka Prefectural University,1
224,false,2022-07-31,2022-10-23,Institute of Management & Enteurpreneurship of South East Europe,1
225,true,2022-09-22,2022-09-26,Moldova State Agricultural University,1
226,true,2022-05-03,2022-09-20,"Concordia University, Irvine",1
227,true,2022-10-23,2022-03-16,Ecole Supérieure des Sciences Economiques et Commerciales,1
228,true,2022-04-27,2022-11-22,Soutsaka Institute of management and Technology,1
229,false,2022-07-30,2022-08-31,"Birkbeck College, University of London",1
230,true,2022-12-26,2022-06-22,Military academy of Lithuania,1
231,false,2022-08-26,2022-06-06,College of Technology at Dammam,1
232,false,2022-10-13,2022-09-14,"Islamic Azad University, Shirvan",1
233,false,2022-06-15,2022-05-17,Zhejiang University,1
234,true,2022-09-26,2022-12-07,"University of St. Thomas, Houston",1
235,false,2023-02-16,2022-04-10,Kassala University,1
236,false,2022-10-29,2022-12-01,National Aviation Academy,1
237,true,2022-12-01,2022-05-28,Islamic University in Uganda,1
238,true,2022-02-18,2022-04-26,Greenville College,1
239,false,2022-02-19,2022-05-18,Aichi University of Education,1
240,true,2022-07-12,2022-11-27,Estonian Business School,1
241,false,2022-06-29,2022-09-24,University of Dodoma,1
242,false,2022-12-29,2022-03-25,Belarussian State Agricultural Academy,1
243,true,2022-04-17,2022-11-01,University of Southern Mississippi,1
244,false,2022-03-11,2023-01-11,"Teacher Training College of Revalidation, Rehabilitation and Physical Education",1
245,true,2022-03-08,2022-08-09,Presidency University,1
246,true,2022-10-19,2022-06-02,Central Radio and TV University,1
247,false,2022-07-21,2023-01-27,Eastern Connecticut State University,1
248,false,2023-01-04,2022-09-10,Shanghai Institue of Foreign Trade,1
249,false,2022-05-16,2022-06-21,State University of New York College at Old Westbury,1
250,false,2022-09-07,2022-12-15,Minsk Institute of Management,1
251,false,2022-07-12,2022-03-10,"Universidad Autónoma del Beni ""José Ballivián""",1
252,true,2022-09-18,2022-07-24,Visva-Bharati University,1
253,true,2023-02-12,2022-04-07,Walsh University,1
254,true,2022-08-09,2022-10-24,Tokai University Educational System,1
255,false,2022-08-25,2022-08-18,French Institute of Management,1
256,true,2023-01-24,2022-06-10,Allen University,1
257,false,2022-11-03,2022-08-31,Al-Zaytoonah University,1
258,true,2022-11-19,2022-08-01,Samara State University,1
259,true,2022-05-20,2023-02-14,University of Agriculture and Veterinary Medicine Timisoara,1
260,true,2022-09-20,2022-03-10,"Rutgers, The State University of New Jersey - Newark",1
261,false,2022-04-09,2022-09-04,Universidade da Madeira,1
262,true,2022-07-13,2022-11-03,Kosin University,1
263,true,2022-03-07,2022-12-15,Inner Mongolia Normal University,1
264,true,2022-12-23,2022-07-31,National University of Kiev-Mohyla Academy,1
265,true,2023-01-01,2022-05-03,Abu Dhabi University,1
266,true,2022-03-27,2022-05-27,University of Lavasanat Pnu,1
267,false,2022-12-14,2022-04-01,Western Galilee College,1
268,false,2022-09-23,2023-01-10,Takestan Islamic Azad University,1
269,true,2022-05-27,2022-08-09,Universidad Marcelino Champagnat,1
270,true,2022-12-07,2022-10-29,Universidad Metropolitana de Monterrey,1
271,true,2022-06-24,2022-02-22,Harran University,1
272,true,2023-02-17,2022-06-21,Suffolk University,1
273,false,2022-09-25,2022-12-30,"Universidad Tecnologica ""Vicente Perez Rosales""",1
274,false,2022-03-19,2022-06-08,Malaysia University of Science and Technology (MUST),1
275,true,2023-01-29,2022-04-20,Grambling State University,1
276,false,2022-12-07,2022-12-10,Université de la Reunion,1
277,true,2022-10-17,2023-02-11,"Universidad Católica Boliviana, Cochabamba",1
278,false,2022-02-14,2023-01-16,Trinity Christian College,1
279,true,2022-09-15,2022-11-26,Karunya Institute Of Technology ( Deemed University),1
280,false,2023-02-14,2022-08-07,Cabrini College,1
281,true,2022-04-17,2022-08-13,Centre Universitaire de Tebessa,1
282,false,2022-07-22,2022-11-12,Tiraspol State University,1
283,true,2022-05-10,2023-01-09,"Indian Institute of Technology, Roorkee",1
284,false,2023-01-04,2022-07-11,Zhongnan University of Finance and Economics,1
285,true,2022-02-11,2022-10-19,Ufa State Aviation Technical University,1
286,true,2022-03-25,2023-01-13,Drake University,1
287,true,2022-08-04,2022-02-24,University of Udine,1
288,true,2022-02-06,2022-07-30,Latvian Academy of Music,1
289,false,2022-05-22,2022-07-25,University of Wisconsin - River Falls,1
290,false,2022-05-03,2022-05-03,Zaporizhzhe National Technical University,1
291,true,2022-05-30,2022-12-10,University College of Gävle,1
292,false,2022-02-12,2022-03-23,Tarbiat Modares University,1
293,false,2022-08-03,2022-12-10,Kansai Gaidai University,1
294,false,2022-09-09,2022-12-02,Liaquat University of Medical & Health Sciences Jamshoro,1
295,false,2022-06-18,2022-07-17,Universidad de Los Andes,1
296,true,2022-07-05,2022-10-09,Ohio State University - Mansfield,1
297,false,2022-08-04,2022-02-27,"Long Island University, C.W. Post Campus",1
298,true,2022-07-09,2022-04-09,"Islamic Azad University, Maybod",1
299,true,2022-03-10,2022-12-03,"Fachhochschule Landshut, Hochschule für Wirtschaft - Sozialwesen - Technik",1
300,true,2022-11-19,2022-07-13,"Deutsch-Ordens Fachhochschule Riedlingen, Hochschule für Wirtschaft",1
301,true,2022-12-22,2022-08-08,"Islamic Azad University, Quchan",1
302,false,2022-02-18,2022-05-13,American InterContinental University - Georgia,1
303,false,2022-09-30,2022-10-22,Dagestan State University,1
304,true,2022-09-26,2022-04-20,University of Houston,1
305,false,2022-07-02,2022-06-02,"Polytechnic University, Westchester Graduate Center",1
306,false,2022-02-26,2022-08-06,Universidad Albert Einstein,1
307,true,2023-02-06,2022-04-26,Andrew Jackson University,1
308,false,2022-04-09,2022-03-21,Thamar University,1
309,false,2022-10-29,2022-12-22,Kathmandu University,1
310,false,2023-02-02,2022-07-28,James Cook University of North Queensland,1
311,false,2022-02-26,2022-07-29,IASE (Institute of Advanced Studies) Deemed University,1
312,true,2022-04-02,2022-10-12,Alma College,1
313,true,2022-12-25,2023-01-06,University of Constanta Medical School,1
314,true,2022-11-29,2022-10-13,Pharos International University,1
315,false,2022-07-23,2023-01-23,Fachhochschule Salzburg,1
316,false,2022-09-25,2022-03-26,ECAM - Institut Supérieur Industriel,1
317,true,2023-01-03,2022-09-29,Alpha Omega University,1
318,false,2022-11-13,2022-12-08,Bates College,1
319,false,2022-12-11,2022-03-27,Institute of Business and Politics,1
320,true,2023-01-06,2022-07-03,University Malaysia Pahang,1
321,true,2022-05-14,2023-02-06,Central Radio and TV University,1
322,false,2022-05-30,2022-06-13,British Royal University,1
323,false,2022-07-22,2022-05-22,Ecole d'Architecture de Nancy,1
324,false,2022-08-21,2023-02-13,Al-Imam Mohamed Ibn Saud Islamic University,1
325,true,2022-08-27,2022-02-26,Fachhochschule Erfurt,1
326,true,2022-04-02,2022-11-05,Myongji University,1
327,true,2022-10-17,2022-12-29,Universidad del País Vasco,1
328,false,2023-01-19,2022-04-02,Southern California Institute of Architecture,1
329,true,2022-03-22,2022-07-15,Universidad de Medellín,1
330,false,2022-11-28,2022-05-07,Marietta College,1
331,true,2023-01-27,2022-07-09,Sichuan Normal University,1
332,true,2022-05-21,2022-12-16,Western Bible College,1
333,true,2022-12-21,2022-04-25,Jones College,1
334,false,2022-06-05,2022-03-22,Universidad Central de Venezuela,1
335,true,2022-09-21,2022-08-14,Ching Kuo Institue of Management & Health,1
336,false,2022-08-26,2022-08-14,"Indian Institute of Technology, Delhi",1
337,false,2022-05-05,2022-08-19,Louisiana State University in Shreveport,1
338,false,2023-01-04,2023-01-06,Ecole Supérieure de Commerce et des Affaires,1
339,true,2022-07-09,2022-10-02,China Medical University Shenyang,1
340,false,2022-02-13,2023-01-12,Chia Nana College of Pharmacy and Science,1
341,true,2022-11-25,2022-08-15,Konan University,1
342,false,2022-05-11,2023-01-19,California Institute of the Arts,1
343,true,2022-06-23,2023-01-05,Universidade Federal da Paraíba,1
344,false,2022-12-16,2022-07-08,Kerala University of Fisheries and Ocean Sciences,1
345,false,2022-11-13,2022-07-19,Indiana University at Bloomington,1
346,true,2022-08-29,2022-07-03,Pakistan Virtual University,1
347,false,2022-09-24,2022-04-24,Diaconia University of Applied Sciences,1
348,true,2022-12-29,2022-07-20,Al-Manar University,1
349,true,2022-10-18,2022-06-29,Bulacan State University,1
350,false,2022-05-21,2022-03-26,Niigata University of Management,1
351,true,2022-10-03,2022-07-04,Simon Fraser University,1
352,true,2022-03-18,2022-06-01,Blekinge Institute of Technology,1
353,false,2023-02-11,2022-05-21,Universidad Católica Argentina Santa Maria de los Buenos Aires,1
354,false,2022-09-11,2022-08-26,Benemerita Universidad Autónoma de Puebla,1
355,false,2022-03-24,2022-09-24,Universidad Miguel Hernández de Elche,1
356,true,2022-03-21,2022-11-27,Mount Senario College,1
357,true,2022-02-10,2022-06-17,Luhansk Taras Shevchenko National Pedagogical University,1
358,true,2022-06-15,2022-06-06,Muadzam Shah Polytechnic,1
359,true,2022-07-24,2022-11-16,Denver Technical College,1
360,true,2022-08-05,2022-04-27,Universidad Anáhuac,1
361,false,2022-03-02,2022-06-13,National Theatre Conservatory,1
362,true,2022-04-06,2022-08-20,Academy of Drama and Film,1
363,false,2022-02-11,2022-05-26,Fachhochschule Düsseldorf,1
364,false,2022-10-14,2022-09-25,University of the District of Columbia,1
365,true,2022-07-29,2023-01-24,Loyola University New Orleans,1
366,true,2022-04-21,2022-08-05,Mohan Lal Sukhadia University,1
367,false,2022-03-06,2022-10-24,Madhya Pradesh Bhoj (Open) University,1
368,true,2022-05-30,2022-06-14,Evergreen State College,1
369,false,2022-02-10,2023-01-28,Wawasan Open University,1
370,true,2022-08-18,2022-09-03,The Achievers University,1
371,true,2022-11-03,2022-09-15,Asia E University,1
372,true,2022-03-18,2022-04-05,Southern University - Baton Rouge,1
373,true,2023-01-26,2022-07-25,"Evangelische Fachhochschule für Religionspädagogik, und Gemeindediakonie Moritzburg",1
374,false,2023-02-14,2022-10-12,William Woods University,1
375,true,2022-11-21,2022-12-09,School of Economic Sciences,1
376,false,2022-12-26,2022-10-03,Agricultural-Technical Academy in Olsztyn,1
377,true,2022-08-27,2022-11-30,Universidad Metropolitana de Honduras,1
378,true,2023-01-22,2022-09-08,Universiti Malaysia Kelantan,1
379,true,2022-07-20,2022-12-26,Sakushin Gakuin University,1
380,true,2022-09-11,2022-12-18,Helsinki University of Technology,1
381,false,2022-12-27,2022-07-19,Universidad Interamericana,1
382,false,2022-05-05,2022-12-12,University of East Anglia,1
383,true,2023-02-09,2022-06-29,Soran University,1
384,true,2022-03-14,2023-01-27,Maryam Institute of Higher Education,1
385,false,2022-08-10,2022-12-14,St. Joseph College of Nursing,1
386,false,2022-10-19,2022-08-07,Texas Chiropractic College,1
387,true,2022-09-01,2022-06-28,University of Debrecen ,1
388,true,2022-12-18,2022-05-24,Ukrainian National Forestry University,1
389,false,2022-02-16,2022-06-05,Faculdade Italo Brasileira,1
390,false,2022-12-13,2023-01-15,Open International University for Alternative Medicines,1
391,true,2023-01-10,2022-12-28,Fondazione Sacro Cuore,1
392,false,2022-06-26,2022-04-02,Agricultural University of Warsaw,1
393,true,2022-04-23,2022-06-29,"Universidad Autónoma ""Benito Juárez"" de Oaxaca",1
394,true,2022-12-02,2022-12-21,Suan Dusit Rajabhat University,1
395,true,2022-02-11,2022-08-02,Université de Sidi-Bel-Abbès (Djillali Liabès),1
396,false,2022-06-14,2022-03-29,San Beda College,1
397,false,2022-03-24,2023-02-10,Caucasus University,1
398,true,2022-06-19,2022-08-27,Keene State College,1
399,true,2022-12-25,2022-10-05,Universidad La Republica,1
400,false,2022-03-09,2022-05-01,St. Elizabeth’s College of Health and Social Sciences in Bratislava,1
401,false,2022-12-01,2022-06-21,Gediz University,1
402,false,2022-05-19,2022-06-24,"City University of New York, Bernard M. Baruch College",1
403,false,2022-05-12,2022-12-11,Universidad Santo Tomás,1
404,true,2022-12-23,2022-11-25,Beppu University,1
405,true,2022-03-30,2022-09-06,Southern University - Baton Rouge,1
406,false,2022-09-17,2022-05-13,Universidade Federal da Grande Dourados,1
407,false,2022-07-06,2023-01-23,St. Petersburg Institute of Arts and Restoration,1
408,true,2022-07-12,2022-05-01,"State Film, Television and Theatre Higher School Leon Schiller in Lodz",1
409,false,2022-02-07,2022-04-23,Medical College of Ohio,1
410,true,2023-01-22,2022-11-30,Middle East University,1
411,true,2022-07-27,2022-11-10,Nirma University,1
412,false,2022-10-21,2022-07-25,Barkatullah University,1
413,false,2022-12-19,2022-08-28,Bule Hora  University,1
414,false,2023-01-14,2022-06-16,University of Faisalabad,1
415,false,2022-07-23,2022-08-07,Willamette University,1
416,false,2022-08-04,2022-12-04,"California State University, Fullerton",1
417,false,2022-12-14,2023-02-13,Kharkiv National University of Radio Electronics,1
418,true,2023-02-09,2022-10-05,Loughborough University,1
419,true,2022-04-18,2022-07-17,Instituto Politecnico do Porto,1
420,false,2022-08-14,2022-06-19,Universidad de Extremadura,1
421,false,2022-11-10,2022-08-25,Agnes Scott College,1
422,false,2022-11-06,2022-11-24,Université de Kamina,1
423,true,2022-06-19,2022-07-15,Avicenna International College,1
424,false,2022-07-08,2022-02-24,"Institute of Teachers Education, Kota Bharu",1
425,false,2022-12-15,2023-01-27,Arab Open University,1
426,false,2022-04-27,2022-11-11,Kanagawa University,1
427,false,2023-01-24,2022-08-08,European College of Liberal Arts,1
428,false,2023-02-18,2023-01-18,Shizuoka Prefectural University,1
429,false,2022-09-01,2022-12-22,Pontifcia Universitas a S.Thomas Aquinate in Urbe,1
430,false,2022-05-30,2023-02-10,National Medical University O.O. Bogomolets,1
